season,week,mechanism,n_active,n_exit,alpha,tau,m,r,ess,ess_ratio,evidence
24,3,rank,11,1,0.7,0.1,5000,800,1681.3136653145555,0.3362627330629111,0.326152124986948
24,4,rank,10,1,0.7,0.1,5000,800,3270.3769939181907,0.6540753987836382,0.6232741630389206
24,5,rank,9,1,0.7,0.1,5000,800,204.4379739119674,0.040887594782393476,0.028801325080473096
24,6,rank,8,1,0.7,0.1,5000,800,33.59881834453709,0.006719763668907417,3.043990813138982e-15
24,7,rank,7,2,0.7,0.1,5000,800,15.058908615557472,0.0030117817231114946,8.736658954853575e-05
24,8,rank,5,1,0.7,0.1,5000,800,4329.346722980931,0.8658693445961863,0.8167346411717895
24,9,rank,4,1,0.7,0.1,5000,800,461.73335476780704,0.0923466709535614,4.512914602097968e-07
24,10,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
25,1,rank,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
25,2,rank,13,2,0.7,0.1,5000,800,7.014024909734577,0.0014028049819469154,0.0007353738703806597
25,3,rank,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
25,4,rank,11,1,0.7,0.1,5000,800,1849.4338321874902,0.36988676643749807,0.3416187280601147
25,5,rank,10,1,0.7,0.1,5000,800,1019.3370726054726,0.20386741452109453,0.1835344901379607
25,6,rank,9,1,0.7,0.1,5000,800,3453.6652164834795,0.6907330432966959,0.6544648253060693
25,7,rank,8,2,0.7,0.1,5000,800,155.7689882902622,0.03115379765805244,0.020391608482687538
25,8,rank,6,1,0.7,0.1,5000,800,192.10176235317127,0.03842035247063425,0.018852148822958922
25,9,rank,5,1,0.7,0.1,5000,800,255.48458277385507,0.05109691655477101,0.004420054263555382
25,10,rank,4,1,0.7,0.1,5000,800,4616.087998671422,0.9232175997342843,0.8754381903462843
26,1,rank,10,2,0.7,0.1,5000,800,546.8175142925044,0.10936350285850087,0.09131309479523089
26,2,rank,8,2,0.7,0.1,5000,800,28.572087021350853,0.005714417404270171,5.866315351655551e-06
26,3,rank,6,3,0.7,0.1,5000,800,2506.7388165447364,0.5013477633089473,0.4763247626173612
26,4,rank,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
27,1,rank,13,1,0.7,0.1,5000,800,1722.7519677159903,0.34455039354319805,0.32056387629111743
27,2,rank,12,1,0.7,0.1,5000,800,1618.4199384520011,0.32368398769040024,0.29706863019545915
27,3,rank,11,1,0.7,0.1,5000,800,669.4029652055044,0.1338805930411009,0.11503909943196704
27,4,rank,10,1,0.7,0.1,5000,800,10.471310649318898,0.00209426212986378,6.8033648231500566e-15
27,5,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
27,6,rank,9,1,0.7,0.1,5000,800,67.43598470875388,0.013487196941750776,0.007250768654148514
27,7,rank,8,2,0.7,0.1,5000,800,55.711052063372804,0.01114221041267456,0.0042723118381833985
27,8,rank,6,2,0.7,0.1,5000,800,153.01009521947304,0.030602019043894608,5.1215669286396436e-11
27,9,rank,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,1,rank,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,2,rank,12,2,0.7,0.1,5000,800,657.1699996648966,0.13143399993297933,0.1140257503285175
28,3,rank,10,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,4,rank,10,1,0.7,0.1,5000,800,3200.623215719632,0.6401246431439264,0.6069202445634305
28,5,rank,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
28,6,rank,9,1,0.7,0.1,5000,800,21.801558484908163,0.0043603116969816325,3.753001202465347e-14
28,7,rank,8,1,0.7,0.1,5000,800,393.1870056965112,0.07863740113930225,0.058262413776069374
28,8,rank,7,1,0.7,0.1,5000,800,312.04740808748636,0.06240948161749727,0.040835489734607947
28,9,rank,6,1,0.7,0.1,5000,800,4006.2169312517635,0.8012433862503527,0.7528010378358134
28,10,rank,5,1,0.7,0.1,5000,800,4626.106010746083,0.9252212021492165,0.8792711591679541
28,11,rank,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
29,1,rank,15,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
29,2,rank,15,1,0.7,0.1,5000,800,2129.1994669322835,0.42583989338645667,0.4133587131477374
29,3,rank,14,1,0.7,0.1,5000,800,2650.892941844188,0.5301785883688376,0.5053226785671734
29,4,rank,13,1,0.7,0.1,5000,800,1274.8265839149924,0.2549653167829985,0.24726849952990987
29,5,rank,12,1,0.7,0.1,5000,800,2245.0769882028876,0.4490153976405775,0.43488821014579754
29,6,rank,11,1,0.7,0.1,5000,800,1576.6497240801746,0.31532994481603493,0.2865987015891418
29,7,rank,10,2,0.7,0.1,5000,800,1540.3199146531429,0.3080639829306286,0.27762103651858505
29,8,rank,8,1,0.7,0.1,5000,800,154.11864452082452,0.030823728904164904,0.018995144762322103
29,9,rank,7,1,0.7,0.1,5000,800,1439.6524929688323,0.28793049859376646,0.24538096211119845
29,10,rank,6,2,0.7,0.1,5000,800,207.44630853729439,0.041489261707458876,0.022414948505639246
29,11,rank,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
30,1,rank,15,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
30,2,rank,15,1,0.7,0.1,5000,800,2651.331226286868,0.5302662452573736,0.5078115216678105
30,3,rank,14,1,0.7,0.1,5000,800,2.814956283994501,0.0005629912567989002,3.2082576552837832e-06
30,4,rank,13,2,0.7,0.1,5000,800,2169.335831548733,0.4338671663097466,0.4040503176721857
30,5,rank,11,1,0.7,0.1,5000,800,4.327527426513827,0.0008655054853027653,3.0206536595029315e-09
30,6,rank,10,1,0.7,0.1,5000,800,3283.653968856474,0.6567307937712948,0.6251158937995499
30,7,rank,9,1,0.7,0.1,5000,800,3792.4633829590425,0.7584926765918085,0.7219713574302034
30,8,rank,8,2,0.7,0.1,5000,800,1473.0646883143709,0.29461293766287416,0.2564015126051736
30,9,rank,6,2,0.7,0.1,5000,800,139.29774185551372,0.027859548371102744,0.0016735372607572668
30,10,rank,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
31,1,rank,16,1,0.7,0.1,5000,800,1623.2683133479588,0.3246536626695918,0.3047824724010978
31,2,rank,15,1,0.7,0.1,5000,800,1605.2507932526119,0.3210501586505224,0.2993122716924662
31,3,rank,14,1,0.7,0.1,5000,800,1597.590378422873,0.31951807568457463,0.2974367659692352
31,4,rank,13,1,0.7,0.1,5000,800,2829.355950565917,0.5658711901131833,0.5400922364549364
31,5,rank,12,2,0.7,0.1,5000,800,6.185689851339778,0.0012371379702679557,7.25467899767246e-14
31,6,rank,10,1,0.7,0.1,5000,800,1810.901089196604,0.3621802178393208,0.33014254715340974
31,7,rank,9,1,0.7,0.1,5000,800,1619.895365653654,0.32397907313073077,0.29138527875573367
31,8,rank,8,2,0.7,0.1,5000,800,3576.704228433938,0.7153408456867877,0.6656213910800785
31,9,rank,6,2,0.7,0.1,5000,800,4290.494838577625,0.8580989677155251,0.8086284020978372
31,10,rank,4,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
32,1,rank,14,1,0.7,0.1,5000,800,1674.8439367516062,0.33496878735032126,0.3254025257451581
32,2,rank,13,1,0.7,0.1,5000,800,38.87102857542041,0.007774205715084082,0.005638886716193873
32,3,rank,12,1,0.7,0.1,5000,800,2933.146316448489,0.5866292632896978,0.5572434279543187
32,4,rank,11,1,0.7,0.1,5000,800,21.472470600516324,0.004294494120103264,0.0025067186651327187
32,5,rank,10,1,0.7,0.1,5000,800,581.6276594905659,0.11632553189811318,0.0982606800082324
32,6,rank,9,1,0.7,0.1,5000,800,75.29404032190497,0.015058808064380995,0.0081590332298396
32,7,rank,8,1,0.7,0.1,5000,800,34.43885719838265,0.0068877714396765296,3.683420579165312e-09
32,8,rank,7,1,0.7,0.1,5000,800,311.0218908380454,0.062204378167609084,0.04047205575308027
32,9,rank,6,1,0.7,0.1,5000,800,4056.129381681335,0.811225876336267,0.7632933034590029
32,10,rank,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
32,11,rank,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
33,1,rank,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
33,2,rank,13,2,0.7,0.1,5000,800,93.02556481186112,0.018605112962372224,0.014287321183706212
33,3,rank,11,2,0.7,0.1,5000,800,2559.199524114845,0.511839904822969,0.47477365434012647
33,4,rank,9,1,0.7,0.1,5000,800,188.87774163940338,0.03777554832788067,0.026125007678711024
33,5,rank,8,1,0.7,0.1,5000,800,1766.895914009331,0.3533791828018662,0.3406579550121858
33,6,rank,7,1,0.7,0.1,5000,800,66.98788764987171,0.013397577529974341,1.3484667546410847e-05
33,7,rank,6,1,0.7,0.1,5000,800,3999.7238812364812,0.7999447762472962,0.751968825009455
33,8,rank,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
33,9,rank,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
34,1,rank,14,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
34,2,rank,14,2,0.7,0.1,5000,800,852.7412507998769,0.17054825015997538,0.15636797644801764
34,3,rank,12,1,0.7,0.1,5000,800,2197.15508182432,0.439431016364864,0.42375003695585367
34,4,rank,11,1,0.7,0.1,5000,800,4.701028323487922,0.0009402056646975844,2.588930063102838e-06
34,5,rank,10,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
34,6,rank,10,1,0.7,0.1,5000,800,1679.0554974491681,0.3358110994898336,0.3041714909246971
34,7,rank,9,1,0.7,0.1,5000,800,464.4024020843911,0.09288048041687821,0.07401011292084227
34,8,rank,8,1,0.7,0.1,5000,800,1517.3686661049294,0.30347373322098586,0.26626532898929506
34,9,rank,7,1,0.7,0.1,5000,800,3786.4367458385946,0.7572873491677189,0.7122139525095333
34,10,rank,6,1,0.7,0.1,5000,800,154.98018070720323,0.030996036141440645,1.5960021324494742e-06
34,11,rank,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
